ANÁLISE DE PADRÕES GEOMÉTRICOS E PREVISÕES PARA BTTS
=================================================

1. AVALIAÇÃO DOS MODELOS
------------------------
Random Forest:
Acurácia: 0.7415
Precisão: 0.3898
Recall: 0.3537
F1-Score: 0.3380

Rede Neural:
Acurácia: 0.6731
Precisão: 0.3662
Recall: 0.3694
F1-Score: 0.3677

2. FEATURES MAIS IMPORTANTES
---------------------------
1. Tendência Global: 0.0981
2. Proporção Verde Global: 0.0973
3. Ciclo 6h: 0.0953
4. Alternância: 0.0911
5. Tendência Coluna: 0.0805
6. Ciclo 12h: 0.0740
7. Desvio Padrão 10h: 0.0701
8. Proporção Verde Coluna: 0.0641
9. Diagonais Principais: 0.0630
10. Probabilidade Poisson: 0.0612
11. Média Móvel 5h: 0.0562
12. Diagonais Secundárias: 0.0512
13. Antepenúltimo Resultado: 0.0274
14. Retângulos: 0.0262
15. Penúltimo Resultado: 0.0230
16. Último Resultado: 0.0213

3. CONFIABILIDADE DOS PADRÕES GEOMÉTRICOS
----------------------------------------
Diagonais Principais:
  Taxa de acerto: 0.2567
  Total de ocorrências: 783
  Número de acertos: 201

Diagonais Secundarias:
  Taxa de acerto: 0.2763
  Total de ocorrências: 818
  Número de acertos: 226

Retangulos:
  Taxa de acerto: 0.2981
  Total de ocorrências: 312
  Número de acertos: 93

Triangulos:
  Taxa de acerto: 0.2854
  Total de ocorrências: 1300
  Número de acertos: 371

4. PONTOS DE REVERSÃO
-------------------
Random Forest:
  Ponto 1: Hora futura 1, Campeonato 1
  9. Hora futura 0, Campeonato 16: 1.0000 (probabilidade)
  10. Hora futura 1, Campeonato 1: 1.0000 (probabilidade)

Padrões geométricos mais confiáveis para previsão:
  1. Retangulos: 0.2981 (taxa de acerto)
  2. Triangulos: 0.2854 (taxa de acerto)
  3. Diagonais Secundarias: 0.2763 (taxa de acerto)
  4. Diagonais Principais: 0.2567 (taxa de acerto)

NOTA: As previsões e recomendações são baseadas em análise estatística e identificação de padrões geométricos nos dados históricos. Os resultados reais podem variar devido à natureza aleatória dos eventos esportivos.
